.set __check_pad3,0x80003100
.set GWPlayerStarSet,0x8003CEAC
.set GWPlayerStarAdd,0x8003CF18
.set GWPlayerStarGet,0x8003CFAC
.set GWSinglePrizeFlagSet,0x8003CFC4
.set GWSinglePrizeFlagGet,0x8003CFF4
.set GWSingleDataInit,0x8003D028
.set GWSinglePrizeSaveFlagSet,0x8003D070
.set GWSinglePrizeSaveFlagGet,0x8003D0A8
.set GWSingleMgFlagSet,0x8003D0E4
.set GWSingleMgFlagGet,0x8003D12C
.set GWBankStarAdd,0x8003D174
.set GWBankStarSub,0x8003D200
.set GWBankStarGet,0x8003D248
.set GWBankStarAwardGet,0x8003D258
.set GWBankStarAwardReset,0x8003D268
.set GWSaveFlagSet,0x8003D27C
.set GWSaveFlagReset,0x8003D2B4
.set GWSaveFlagGet,0x8003D2F0
.set GWPageReadFlagSet,0x8003D32C
.set GWPageReadFlagGet,0x8003D364
.set GWMgPlayNumSet,0x8003D3A0
.set GWMgPlayNumGet,0x8003D3A8
.set GWMgPlayNumAdd,0x8003D3B0
.set GWMikeActRecordSet,0x8003D404
.set GWMikeActRecordGet,0x8003D420
.set GWSingleMgWinNumGet,0x8003D43C
.set GWSingleMgWinNumSet,0x8003D444
.set GWSingleMgRecordNumGet,0x8003D44C
.set GWSingleMgRecordNumSet,0x8003D454
.set GWSaveDebugSet,0x8003D45C
.set omOutView,0x8003D4FC
.set omOutViewMulti,0x8003DAA4
.set omDBGSystemKeyCheckSetup,0x8003E12C
.set omSystemKeyCheckSetup,0x8003E130
.set omSystemKeyCheck,0x8003E1A4
.set omSysPauseEnable,0x8003E3E8
.set omSysPauseCtrl,0x8003E3F0
.set omCameraViewInit,0x8003E440
.set omCameraViewSetMulti,0x8003E488
.set omCameraViewSet,0x8003E5A4
.set omCameraViewMoveMulti,0x8003E62C
.set omCameraViewMove,0x8003E7A0
.set omCameraViewMoveSimpleMulti,0x8003E8E4
.set omCameraViewMoveSimple,0x8003EA54
.set omCameraViewCheck,0x8003EB94
.set CameraMoveProc,0x8003EC30
.set omDLLDBGOut,0x8003F298
.set omDLLInit,0x8003F2C4
.set omDLLStart,0x8003F330
.set omDLLNumEnd,0x8003F484
.set omDLLEnd,0x8003F538
.set omDLLLink,0x8003F674
.set omDLLUnlink,0x8003F7AC
.set omDLLSearch,0x8003F860
.set omDLLInfoDump,0x8003F928
.set omDLLHeaderDump,0x8003F9F8
.set frandom,0x8003FAD8
.set frand,0x8003FB68
.set frandf,0x8003FC08
.set frandmod,0x8003FCD4
.set HuAudInit,0x8003FD80
.set HuAudStreamPlay,0x8003FF00
.set HuAudStreamVolSet,0x8003FF08
.set HuAudStreamPauseOn,0x8003FF44
.set HuAudStreamPauseOff,0x8003FF68
.set HuAudStreamFadeOut,0x8003FF8C
.set HuAudAllStop,0x8003FF90
.set HuAudFadeOut,0x8003FFB8
.set HuAudFXPlay,0x8003FFF4
.set HuAudFXPlayVol,0x80040038
.set HuAudFXPlayPan,0x80040080
.set HuAudFXPlayVolPan,0x800400D8
.set HuAudFXPlayDelay,0x80040140
.set HuAudFXPlayDelayVol,0x80040178
.set HuAudFXPlayDelayPan,0x800401B4
.set HuAudFXPlayDelayVolPan,0x800401F0
.set AudFXPlayDelay,0x800402D0
.set HuAudFXStop,0x80040348
.set HuAudFXAllStop,0x80040374
.set HuAudFXFadeOut,0x8004039C
.set HuAudFXPanning,0x800403CC
.set HuAudFXListnerSet,0x8004041C
.set HuAudFXListnerSetEX,0x800404C0
.set HuAudFXListnerUpdate,0x800405F4
.set HuAudFXEmiterPlay,0x80040630
.set HuAudFXEmiterUpDate,0x8004069C
.set HuAudFXListnerKill,0x80040700
.set HuAudFXPauseAll,0x80040720
.set HuAudFXStatusGet,0x8004074C
.set HuAudFXPitchSet,0x80040774
.set HuAudFXVolSet,0x800407C8
.set HuAudSeqPlay,0x80040820
.set HuAudSeqStop,0x8004087C
.set HuAudSeqFadeOut,0x800408C4
.set HuAudSeqAllFadeOut,0x80040900
.set HuAudSeqAllStop,0x8004095C
.set HuAudSeqPauseAll,0x80040984
.set HuAudSeqMidiCtrlGet,0x800409B0
.set HuAudSStreamChanPlay,0x80040A10
.set SStreamPlay,0x80040B04
.set HuAudSStreamPlay,0x80040C00
.set HuAudBGMPlay,0x80040CEC
.set HuAudJinglePlay,0x80040DD8
.set HuAudSStreamStop,0x80040EC4
.set HuAudSStreamFadeOut,0x80040EFC
.set HuAudSStreamAllFadeOut,0x80040F38
.set HuAudSStreamPause,0x80040F60
.set HuAudSStreamPauseFadeOut,0x80040FB4
.set HuAudSStreamPauseAll,0x8004100C
.set HuAudSStreamAllStop,0x80041058
.set HuAudSStreamStatGet,0x8004107C
.set HuAudSStreamParamSet,0x800410A4
.set SStreamFade,0x80041170
.set HuAudDllSndGrpSet,0x8004133C
.set HuAudSndGrpSetSet,0x80041468
.set HuAudSndGrpSet,0x80041660
.set HuAudSndCommonGrpSet,0x800416C0
.set HuAudAUXSet,0x80041814
.set HuAudAUXVolSet,0x80041874
.set PlayerFXPlay,0x80041880
.set PlayerFXPlayPos,0x800418D0
.set PlayerFXStop,0x80041928
.set CharFXPlayVolPan,0x80041978
.set CharFXPlay,0x80041AF4
.set CharFXPlayVol,0x80041C74
.set CharFXPlayPan,0x80041DFC
.set CharFXPlayVolPanDelay,0x80041F84
.set CharFXPlayDelay,0x8004212C
.set CharFXPlayVolDelay,0x800422C8
.set CharFXPlayPanDelay,0x8004246C
.set CharFXPlayPos,0x80042610
.set CharFXStop,0x800426F4
.set HuSePlay,0x80042798
.set HuSePlayCheck,0x80042800
.set InitEnvelope,0x80042860
.set SetEnvelopMtx,0x80042A04
.set EnvelopeProc,0x80042C6C
.set InitVtxParm,0x80042CEC
.set SetEnvelopMain,0x80042D3C
.set SetEnvelop,0x80042E94
.set SetMtx,0x80043884
.set SetRevMtx,0x80043E54
.set SearchSklenton,0x80043F70
.set GMesInit,0x80043FE8
.set GMesDataRead,0x800440A4
.set GMesExec,0x800440D4
.set CreateGMes,0x80044268
.set GMesCreate,0x8004440C
.set GMesGet,0x80044528
.set GMesStatGet,0x80044560
.set GMesPosSet,0x800445E8
.set GMesDispSet,0x80044634
.set GMesKill,0x80044680
.set GMesClose,0x800446D8
.set GMesKillCheck,0x80044714
.set GMesStub,0x800447B8
.set GMesSprKill,0x800447BC
.set GMesTimerInit,0x80044848
.set GMesTimerExec,0x80044A8C
.set CreateFontBuf,0x80045130
.set GMesStrCreate,0x800452B8
.set GMesStrCopy,0x800454A8
.set CreateFontChar,0x80045548
.set GMesPauseCreate,0x800456C8
.set PauseExec,0x80045734
.set GMesPauseCancel,0x800460AC
.set GMesPauseEnable,0x800460B8
.set GMesPracticeCreate,0x80046110
.set PracticeExec,0x800461F4
.set GMesEnd,0x8004651C
.set GMesExitCheck,0x80046520
.set ScoreBoxDraw,0x80046614
.set ScoreBoxBGMake,0x80046CF4
.set MgScoreBoxInit,0x80047508
.set MgScoreBoxCreate,0x80047518
.set MgScoreBoxCreateChar,0x80047550
.set MgScoreBoxCreateCharMulti,0x80047598
.set ScoreBoxCreate,0x800475D8
.set MgScoreBoxKill,0x80047814
.set MgScoreBoxColorSet,0x8004783C
.set MgScoreBoxTPLvlSet,0x80047880
.set MgScoreBoxPosSet,0x800478B0
.set MgScoreBoxDispSet,0x800478E8
.set GMesStrWinCreate,0x8004793C
.set espInit,0x80047C70
.set espEntry,0x80047D10
.set espKill,0x80047ED0
.set espGrpIDGet,0x80047F68
.set espDispOn,0x80047F70
.set espDispOff,0x80047FB4
.set espAttrSet,0x80047FF8
.set espAttrReset,0x80048040
.set espPosSet,0x80048088
.set espScaleSet,0x800480D8
.set espZRotSet,0x80048128
.set espTPLvlSet,0x80048170
.set espColorSet,0x800481B8
.set espSpeedSet,0x80048210
.set espBankSet,0x80048258
.set espDrawNoSet,0x800482A0
.set espPriSet,0x800482E8
.set GetClusterCurve,0x80048330
.set GetClusterWeightCurve,0x800483D8
.set SetClusterMain,0x80048480
.set ClusterProc,0x80048820
.set ClusterMotionExec,0x80048980
.set SetShapeMain,0x80048B98
.set ShapeProc,0x80048F04
.set WipeInit,0x80048FA8
.set WipeExecAlways,0x80049030
.set WipeCreate,0x8004917C
.set WipeColorSet,0x80049394
.set WipeTypeGet,0x800493E8
.set WipeCheckEnd,0x800493F8
.set WipeStatGet,0x80049430
.set WipeNormalFade,0x80049454
.set WipeCrossFade,0x800496DC
.set WipeDissolve,0x80049AF4
.set WipeViewShift,0x8004A030
.set WipeStar,0x8004AA8C
.set WipeKoopa,0x8004AAB4
.set WipeMoon,0x8004AADC
.set WipeSun,0x8004AB04
.set WipeMoonSun,0x8004AB2C
.set WipeImage,0x8004AB54
.set WipeWave,0x8004B540
.set WipeGXInit,0x8004BB58
.set TransformPoint,0x8004BC90
.set WipeLoadCreate,0x8004BE24
.set WipeLoadKill,0x8004BE64
.set WipeLoadDraw,0x8004BE9C
.set HuWindowInit,0x8004C33C
.set HuWinInit,0x8004C3B0
.set HuWinCreate,0x8004C5BC
.set HuWinFrameCreate,0x8004CA5C
.set HuWinFrameKill,0x8004CF28
.set HuWinKill,0x8004D44C
.set HuWinAllKill,0x8004D504
.set HuWinMesPtrGet,0x8004D6C4
.set HuWinMesMaxDirGet,0x8004D714
.set HuWinMesMaxNumGet,0x8004D730
.set HuWinMesDataPtrGet,0x8004D7A4
.set MesDispFunc,0x8004D864
.set winBGMake,0x8004E03C
.set HuWinProc,0x8004E46C
.set HuWinDrawMes,0x8004E58C
.set HuWinCR,0x8004F550
.set _HuWinHomeClear,0x8004F66C
.set HuWinHomeClear,0x8004F6FC
.set HuWinKeyWaitEntry,0x8004F7F0
.set HuWinKeyWait,0x8004F8A0
.set HuWinSpcFontEntry,0x8004FA30
.set HuWinSpcFontClear,0x8004FBE0
.set HuWinChoice,0x8004FC60
.set HuWinActivePadGet,0x800506FC
.set HuWinActiveKeyGetX,0x80050764
.set HuWinPosSet,0x8005086C
.set HuWinScaleSet,0x80050970
.set HuWinZRotSet,0x800509DC
.set HuWinCenterPosSet,0x80050A34
.set HuWinDrawNoSet,0x80050AE0
.set HuWinScissorSet,0x80050B34
.set HuWinPriSet,0x80050B98
.set HuWinAttrSet,0x80050C60
.set HuWinAttrReset,0x80050C94
.set HuWinStatGet,0x80050CC8
.set HuWinMesColSet,0x80050CF4
.set HuWinMesPalSet,0x80050D30
.set HuWinBGTPLvlSet,0x80050D88
.set HuWinBGColSet,0x80050E58
.set HuWinMesSpeedSet,0x80050F6C
.set HuWinMesRead,0x80050F98
.set HuWinMesLanguageSet,0x80051024
.set HuWinMesSet,0x80051030
.set HuWinInsertMesSet,0x800512C4
.set HuWinNumberGet,0x80051424
.set HuWinMesCopy,0x80051500
.set HuWinMesCopyReq,0x80051884
.set HuWinChoiceSet,0x800518EC
.set HuWinChoiceGet,0x80051B8C
.set HuWinChoiceNumGet,0x80051E74
.set HuWinChoiceDisable,0x80051EA0
.set HuWinChoiceNowGet,0x80051ED8
.set HuWinMesWait,0x80051F18
.set HuWinAnimSet,0x80051F68
.set HuWinSprSet,0x80051FF4
.set HuWinSprPosSet,0x800520E4
.set HuWinSprPriSet,0x8005216C
.set HuWinSprIDGet,0x800521D8
.set HuWinSprKill,0x80052210
.set HuWinDispOff,0x80052278
.set HuWinDispOn,0x80052308
.set HuWinComKeyWait,0x80052398
.set HuWinComKeySet,0x80052458
.set _HuWinComKeySet,0x8005249C
.set HuWinComKeyGet,0x80052534
.set HuWinComKeyReset,0x8005274C
.set HuWinActivePadSet,0x8005275C
.set HuWinMesMaxSizeGet,0x8005278C
.set HuWinInsertMesSizeGet,0x80052920
.set HuWinMesSizeCancelCRSet,0x80052980
.set HuWinMesMaxSizeBetGet,0x80052988
.set GetMesMaxSizeSub,0x80052ABC
.set GetMesMaxSizeSub2,0x80052E48
.set HuWinKeyWaitNumGet,0x800530B0
.set HuWinPushKeySet,0x800531C8
.set HuWinDisablePlayerSet,0x800531F4
.set HuWinDisablePlayerReset,0x80053228
.set HuWinGet,0x80053260
.set HuWinCallbackSet,0x80053278
.set HuWinExCreate,0x80053294
.set HuWinExCreateFrame,0x80053330
.set HuWinExOpen,0x80053568
.set HuWinExClose,0x8005399C
.set HuWinExKill,0x80053D44
.set HuWinExSpeakerSet,0x80053DFC
.set HuWinWarningCreate,0x80054060
.set HuWinWarningOpen,0x800545A4
.set HuWinWarningClose,0x800547E4
.set WarningGlowProc,0x80054A4C
.set HuWinWarningKill,0x80054CD0
.set HuCardInit,0x80054DB0
.set HuCardCheck,0x80054DE4
.set HuCardSlotCheck,0x80054EA8
.set HuCardMount,0x80054F00
.set HuCardUnMount,0x80054FEC
.set HuCardFormat,0x80055014
.set MountCallBack,0x80055074
.set HuCardOpen,0x80055090
.set HuCardRead,0x80055100
.set HuCardCreate,0x80055168
.set HuCardClose,0x80055280
.set HuCardWrite,0x800552B8
.set HuCardWriteAsync,0x80055320
.set WriteCallBack,0x8005539C
.set HuCardWriteCheck,0x800553AC
.set HuCardWriteIdle,0x800553D0
.set HuCardDelete,0x800554B8
.set HuCardSectorSizeGet,0x80055508
.set HuCardFreeSpaceGet,0x80055554
.set HuARInit,0x8005559C
.set HuARMalloc,0x800556E4
.set HuARFree,0x80055850
.set HuAMemDump,0x800559BC
.set HuAR_DVDtoARAM,0x80055A64
.set ArqCallBack,0x80055BC4
.set HuAR_MRAMtoARAM,0x80055BD4
.set HuAR_MRAMtoARAM2,0x80055C00
.set HuAR_ARAMtoMRAM,0x80055D40
.set HuAR_ARAMtoMRAMNum,0x80055D6C
.set ArqCallBackAM,0x80055F70
.set HuARDMACheck,0x80055FB4
.set HuARDirCheck,0x80055FBC
.set HuARDirFree,0x80056014
.set HuAR_ARAMtoMRAMFileRead,0x8005607C
.set ArqCallBackAMFileRead,0x80056418
.set CharInit,0x80056428
.set CharMotionAMemPGet,0x80056598
.set CharMotionInit,0x800565B4
.set CharMotionInitAsync,0x8005664C
.set CharMotionClose,0x80056754
.set CharDataClose,0x800567D8
.set CharMotionLoad,0x80056B7C
.set CharClose,0x8005702C
.set CharModelCreate,0x80057068
.set CharTimingHook,0x80057204
.set UpdateChar,0x80057268
.set UpdateMotPlay,0x800574A8
.set UpdateCharAnim,0x800576F4
.set _CharFXPlay,0x800591C8
.set CharWinVoicePlay,0x8005927C
.set EffectInit,0x800593B0
.set EffectParticleCreate,0x80059718
.set EffectDustCreate,0x80059A74
.set EffectSmokeCreate,0x80059C1C
.set EffectHitCreate,0x80059DC4
.set EffectWarnCreate,0x80059F6C
.set EffectBirdCreate,0x8005A19C
.set EffectCreate,0x8005A3C4
.set EffectParticleHook,0x8005A668
.set UpdateEffect,0x8005AB08
.set UpdateBirdEffect,0x8005ACEC
.set GetStepType,0x8005B028
.set CharMotionCreate,0x8005B0B8
.set CharMotionNoSet,0x8005B398
.set CharMotionKill,0x8005B420
.set CharMotionDataClose,0x8005B4BC
.set CharModelDataClose,0x8005B7BC
.set CharModelKill,0x8005BB8C
.set CharMotionSet,0x8005BE80
.set EyeBmpUpdate,0x8005BEFC
.set CharModelEyeBmpGet,0x8005C074
.set CharModelItemHookGet,0x8005C0F0
.set CharMotionTimeSet,0x8005C16C
.set CharMotionTimeGet,0x8005C1B8
.set CharMotionMaxTimeGet,0x8005C1FC
.set CharMotionEndCheck,0x8005C240
.set CharMotionShiftIDGet,0x8005C284
.set CharMotionShiftSet,0x8005C2C8
.set CharMotionShiftTimeGet,0x8005C34C
.set CharMotionSpeedSet,0x8005C390
.set CharMotionStartEndSet,0x8005C3DC
.set CharModelAttrSet,0x8005C430
.set CharModelAttrReset,0x8005C47C
.set CharModelHeightGet,0x8005C4C8
.set CharModelMotListCreate,0x8005C4E4
.set CharModelTimingHookNoGet,0x8005C750
.set CharModelHookDustCreate,0x8005C7A4
.set CreateHookDust,0x8005C970
.set CharEffectSmokeCreateScale,0x8005CF90
.set CharEffectSmokeCreate,0x8005D404
.set UpdateModelEffect,0x8005D438
.set CharEffectCoinGlowCreate,0x8005D5A0
.set CharModelHitCreate,0x8005D738
.set CharEffectHitCreate,0x8005D864
.set CharModelShoeHitCreate,0x8005DA5C
.set CharEffectShoeHitCreate,0x8005DB3C
.set CharEffectLayerSet,0x8005DDEC
.set CharMotionVoiceOnSet,0x8005DEB0
.set CharModelVoicePanAutoSet,0x8005DF74
.set CharModelVoiceFlagSet,0x8005DFC0
.set CharMotionUpdateSet,0x8005E070
.set CharNpcDustSet,0x8005E128
.set CharNpcDustVoiceOffSet,0x8005E1D8
.set UpdateNpcDust,0x8005E288
.set CharModelStepSet,0x8005F77C
.set PlayStepVoice,0x8005F7AC
.set CharModelLandDustCreate,0x8005F968
.set CharModelLandDustCreateStep,0x8005FC84
.set CharEffectHipDropCreate,0x800600DC
.set CharEffectDustCreate,0x8006065C
.set CharEffectCryCreate,0x800608C4
.set CharModelCryCreate,0x80060B10
.set CharModelFileNumGet,0x80060E50
.set CharMotionFileNumGet,0x80060EF0
.set CharModelVoicePanSet,0x80060F14
.set CharModelVoiceVolSet,0x80060F40
.set CharWinLoseVoicePlay,0x80060F6C
.set PlayWinLoseVoice,0x80061020
.set CharLoseVoicePlay,0x800611E4
.set CharMotionTotalTimeGet,0x800613C0
.set CharMotionExtraTimeGet,0x800614A4
.set CharLightCreateV,0x800614AC
.set CharLightCreate,0x800615B4
.set CharLightSpotSet,0x80061728
.set CharLightInfinitytSet,0x80061814
.set CharLightPointSet,0x80061904
.set CharLightColorSet,0x80061A04
.set CharLightPosAimSetV,0x80061AE4
.set CharLightPosAimSet,0x80061BE0
.set CharLightStaticSet,0x80061D04
.set CharEffectWarnCreate,0x80061E00
.set CharAttrGet,0x80062094
.set MapWall,0x800620C0
.set MapWallCheck,0x80062274
.set MapPos,0x80062384
.set PolygonRangeCheck,0x80062628
.set DefIfnnerMapCircle,0x800629B4
.set CalcPPLength,0x80062E24
.set MapIflnnerCalc,0x800633F8
.set MapCalcPoint,0x800634EC
.set AreaCheck,0x80063874
.set MapIflnnerTriangle,0x800639BC
.set MapIflnnerQuadrangle,0x80063ED4
.set GetPolygonCircleMtx,0x80064868
.set PrecalcPntToTriangle,0x80065490
.set Hitcheck_Triangle_with_Sphere,0x800658CC
.set Hitcheck_Quadrangle_with_Sphere,0x800659CC
.set DefSetHitFace,0x80065B68
.set AppendAddXZ,0x80065BB4
.set CharRotInv,0x80065D38
.set THPSimpleInit,0x80065E5C
.set THPSimpleQuit,0x80065F80
.set THPSimpleOpen,0x80065FD4
.set ReadCallback,0x800663CC
.set THPSimpleRead,0x800663DC
.set THPSimpleClose,0x80066460
.set THPSimpleCalcNeedMemory,0x80066520
.set THPSimpleSetBuffer,0x800666A4
.set __THPSimpleDVDCallback,0x800668E4
.set THPSimplePreLoad,0x80066B88
.set THPSimpleAudioStart,0x80066E60
.set THPSimpleAudioStop,0x80066E74
.set THPSimpleLoadStop,0x80066E88
.set THPSimpleDecode,0x80067040
.set VideoDecode,0x800674BC
.set THPSimpleDrawCurrentFrame,0x80067590
.set MixAudio,0x80067694
.set THPSimpleGetVideoInfo,0x80067C8C
.set THPSimpleGetFrameRate,0x80067CE4
.set THPSimpleGetTotalFrame,0x80067D10
.set THPAudioMixCallback,0x80067D3C
.set THPSimpleSetVolume,0x80067EC4
.set THPGXRestore,0x80068040
.set THPGXYuv2RgbSetup,0x80068170
.set THPGXYuv2RgbDraw,0x80068710
.set HuTHPSprCreateVol,0x80068998
.set HuTHPSprCreate,0x80068AA0
.set HuTHP3DCreateVol,0x80068BB0
.set HuTHP3DCreate,0x80068CB0
.set HuTHPStop,0x80068DB8
.set HuTHPClose,0x80068DC4
.set HuTHPRestart,0x80068DD0
.set HuTHPEndCheck,0x80068DDC
.set HuTHPFrameGet,0x80068E54
.set HuTHPTotalFrameGet,0x80068E5C
.set HuTHPSetVolume,0x80068E7C
.set HuTHPProcCheck,0x80068EAC
.set HuTHPStartCheck,0x80068EC8
.set THPTestProc,0x80068EF8
.set THPViewFunc,0x8006918C
.set THPViewSprFunc,0x80069248
.set THPDecodeFunc,0x800693DC
.set HuTHPMatHook,0x80069428
.set MgNoGet,0x80069A7C
.set MgSubModeGet,0x80069AD8
.set MgDecaScoreCalc,0x80069AE0
.set omGameSysInit,0x80069F1C
.set omVibrate,0x8006A030
.set omPadDisableChk,0x8006A0D8
.set _CheckFlag,0x8006A124
.set _SetFlag,0x8006A1C4
.set _ClearFlag,0x8006A268
.set _InitFlag,0x8006A30C
.set SLWinInit,0x8006A33C
.set SLFileOpen,0x8006A358
.set SLFileCreate,0x8006A498
.set SLFileWrite,0x8006A73C
.set SLFileRead,0x8006A878
.set SLFileClose,0x8006A900
.set SLCurSlotNoSet,0x8006A94C
.set SLCurSlotNoGet,0x8006A954
.set SLCurBoxNoSet,0x8006A95C
.set SLCurBoxNoGet,0x8006A968
.set SLSaveFlagSet,0x8006A970
.set SLSaveFlagGet,0x8006A998
.set SLSaveEmptySet,0x8006A9A0
.set SLSaveDataSlotMake,0x8006AA40
.set SLSaveDataMake,0x8006ABA4
.set SLSaveDataInfoSet,0x8006AD08
.set SLCommonSet,0x8006B090
.set SLCommonSaveCopy,0x8006B4D0
.set SLBoardSave,0x8006B544
.set SLSave,0x8006B620
.set SLLoad,0x8006BA34
.set SLCommonLoad,0x8006BB6C
.set SLCommonLoadCopy,0x8006BC24
.set SLBoardLoad,0x8006BC98
.set SLSerialNoGet,0x8006BE88
.set SLSerialNoCheck,0x8006BEC0
.set SLCheckSumBoxSlotCheck,0x8006BF88
.set SLCheckSumCheck,0x8006C03C
.set SLCheckSumSlotGet,0x8006C0E4
.set SLCheckSumGet,0x8006C150
.set SLCheckSumBoxSet,0x8006C1C8
.set SLCheckSumBoxAllSet,0x8006C2C0
.set SLSaveBackup,0x8006C3EC
.set SLBoxBackupSlotLoad,0x8006C450
.set SLBoxBackupLoad,0x8006C500
.set SLBoxDataOffsetGet,0x8006C5B0
.set SLStatSet,0x8006C5CC
.set SLCardMount,0x8006C7BC
.set SLFormat,0x8006C8E8
.set SLWinIdSet,0x8006CB9C
.set SLWinOpen,0x8006CBA4
.set SLWinClose,0x8006CCF0
.set SLMessOut,0x8006CD48
.set SLSaveBoardTurnExec,0x8006D12C
.set SLSaveBoardEndExec,0x8006D320
.set SLBankAwardExec,0x8006D728
.set SLSaveModeExec,0x8006D844
.set SLSaveCheck,0x8006DBAC
.set HuSoftResetButtonCheck,0x8006DC84
.set HuDvdErrDispIntFunc,0x8006DCD4
.set HuDvdErrDispInit,0x8006DCFC
.set ToeThreadFunc,0x8006DEEC
.set ToeDispCheck,0x8006DFE0
.set _HuDvdErrDispXFB,0x8006E10C
.set DvdErrDispXFB,0x8006E3B8
.set HuRestartSystem,0x8006E5C0
.set HuSoftResetCheck,0x8006E6DC
.set HuSoftResetCountCheck,0x8006E7D0
.set HuSoftResetPostProc,0x8006E898
.set MgTimerCreate,0x8006E910
.set MgTimerKill,0x8006EB64
.set MgTimerModeGet,0x8006EBCC
.set MgTimerParamSet,0x8006EBD4
.set MgTimerValueGet,0x8006EC5C
.set MgTimerPosSet,0x8006EC64
.set MgTimerPosGet,0x8006ECAC
.set MgTimerModeOnSet,0x8006ECC0
.set MgTimerModeOffSet,0x8006ECD8
.set MgTimerDoneCheck,0x8006ECE4
.set MgTimerRecordSet,0x8006ECFC
.set MgTimerColorSet,0x8006ED70
.set MgTimerBackColorSet,0x8006EDFC
.set TimerExec,0x8006EE50
.set TimerExecOff,0x8006EE88
.set TimerExecOn,0x8006EF20
.set CreateSprite,0x8006F090
.set KillSprite,0x8006F224
.set UpdateSprite,0x8006F29C
.set MgTimerDispOn,0x8006F968
.set MgTimerDispOff,0x8006FA64
.set MgTimerRecordDispOn,0x8006FB30
.set MgTimerRecordDispOff,0x8006FC2C
.set MgScoreCreate,0x8006FCF8
.set MgScoreInit,0x8006FF14
.set MgScoreKill,0x80070118
.set MgScoreModeGet,0x80070160
.set MgScoreValueSet,0x80070168
.set MgScoreValueGet,0x80070178
.set MgScorePosSet,0x80070180
.set MgScorePosGet,0x80070194
.set MgScoreScaleSet,0x800701A8
.set MgScoreScaleGet,0x800701BC
.set MgScoreDigitScaleSet,0x800701D0
.set MgScoreZRotSet,0x800701E4
.set MgScoreZRotGet,0x800701F4
.set MgScoreTPLvlSet,0x80070200
.set MgScoreTPLvlGet,0x80070210
.set MgScoreColorSet,0x8007021C
.set MgScoreMaxDigitSet,0x80070234
.set MgScoreMaxDigitGet,0x80070244
.set MgScoreDigitWidthSet,0x80070250
.set MgScoreDigitWidthGet,0x80070260
.set MgScoreDispOn,0x8007026C
.set MgScoreDispOff,0x80070280
.set MgScorePriSet,0x80070294
.set MgScoreUnitBankSet,0x8007030C
.set ScoreMain,0x80070358
.set MgScoreModeDefaultSet,0x80070390
.set ScoreExec,0x8007039C
.set ScoreDispUpdate,0x80070434
.set MgSeqCreate,0x80070788
.set MgSeqCreatePrio,0x800707B4
.set MgSeqKill,0x80070994
.set SeqExecProc,0x800709C8
.set SeqExit,0x800718C0
.set SeqExecModeHooks,0x80071970
.set SeqSetTimerPos,0x80071A20
.set MgSeqModeGet,0x80071A8C
.set MgSeqModeNext,0x80071A9C
.set MgSeqModeSet,0x80071AC4
.set MgSeqModeChangeOff,0x80071B08
.set MgSeqModeChangeOn,0x80071B30
.set MgSeqTimerValueGet,0x80071B58
.set MgSeqRecordSet,0x80071BAC
.set MgSeqStatGet,0x80071C08
.set MgSeqWinSet,0x80071C18
.set MgSeqDrawSet,0x80071C70
.set fn_80071CCC,0x80071CCC
.set MgSeqModeDelaySet,0x80071CE8
.set MgSeqModeHookAdd,0x80071D20
.set MgSeqModeHookReset,0x80071DC0
.set MgSeqFrameNoGet,0x80071DE4
.set MgSeqFrameNoSet,0x80071DEC
.set MgSeqTimerGMesIDGet,0x80071DF4
.set MgSeqTimerKill,0x80071DFC
.set MgSeqStatBitSet,0x80071E60
.set MgSeqStatBitReset,0x80071E78
.set SortCollisions,0x80071E94
.set SearchHsfObjectColMesh,0x80072204
.set ColMtxTransApply,0x80072254
.set ColMtxRot,0x8007227C
.set fn_8007236C,0x8007236C
.set fn_800725E8,0x800725E8
.set ColCodeGet,0x80072780
.set ColMtxCalcHsfObject,0x800728B8
.set ColMtxCalcModelAll,0x80072EA0
.set ColFlatCheck,0x80073098
.set fn_80073284,0x80073284
.set fn_80073818,0x80073818
.set fn_80073D44,0x80073D44
.set fn_80074CFC,0x80074CFC
.set fn_8007584C,0x8007584C
.set fn_80076058,0x80076058
.set InitActorMtx,0x80076410
.set ActorColYNormal,0x800764D4
.set ActorColYNormalAlt,0x80076CD8
.set _ColCorrection,0x800774F4
.set _ColCorrectionAlt,0x80078A84
.set _ActorColBroadAlt,0x80079C84
.set _ActorColBroad,0x8007A0E0
.set _ActorColNarrow,0x8007A53C
.set _ColValidCheck,0x8007B5CC
.set ColMapActorGet,0x8007BAB8
.set ColMapClear,0x8007BAD0
.set ColMapInit,0x8007BBDC
.set ColMapMaskSet,0x8007D118
.set ColMapMaskGet,0x8007D18C
.set ColMapAltColReset,0x8007D200
.set ColMapAltColSet,0x8007D260
.set ColMapKill,0x8007D2C0
.set ColMapInitCheck,0x8007D52C
.set fn_8007D534,0x8007D534
.set ColMapAttrParamSet,0x8007D550
.set ColMapAttrParamGet,0x8007D618
