.set __check_pad3,0x80003100
.set HuAudFXPauseAll,0x8003B968
.set HuAudFXStatusGet,0x8003B994
.set HuAudFXPitchSet,0x8003B9BC
.set HuAudFXVolSet,0x8003BA10
.set HuAudSeqPlay,0x8003BA68
.set HuAudSeqStop,0x8003BAC4
.set HuAudSeqFadeOut,0x8003BB0C
.set HuAudSeqAllFadeOut,0x8003BB48
.set HuAudSeqAllStop,0x8003BBA4
.set HuAudSeqPauseAll,0x8003BBCC
.set HuAudSeqMidiCtrlGet,0x8003BBF8
.set HuAudSStreamChanPlay,0x8003BC58
.set SStreamStartProc,0x8003BD4C
.set HuAudSStreamPlay,0x8003BDD0
.set HuAudSStreamPlayFront,0x8003BEBC
.set HuAudSStreamPlayBack,0x8003BFA8
.set HuAudSStreamStop,0x8003C094
.set HuAudSStreamFadeOut,0x8003C0CC
.set HuAudSStreamAllFadeOut,0x8003C108
.set HuAudSStreamPause,0x8003C130
.set HuAudSStreamPauseFadeOut,0x8003C184
.set HuAudSStreamPauseAll,0x8003C1DC
.set HuAudSStreamAllStop,0x8003C228
.set HuAudSStreamStatGet,0x8003C24C
.set HuAudSStreamPlayFadeIn,0x8003C274
.set SStreamFade,0x8003C340
.set HuAudDllSndGrpSet,0x8003C50C
.set HuAudSndGrpSetSet,0x8003C624
.set HuAudSndGrpSet,0x8003C7A0
.set HuAudSndCommonGrpSet,0x8003C800
.set HuAudAUXSet,0x8003C954
.set HuAudAUXVolSet,0x8003C9AC
.set HuAudPlayerFXPlay,0x8003C9B8
.set HuAudPlayerFXPlayPos,0x8003CA08
.set HuAudPlayerFXStop,0x8003CA60
.set HuAudCharFXPlayVolPan,0x8003CAB0
.set HuAudCharFXPlay,0x8003CBE8
.set HuAudCharFXPlayVol,0x8003CD24
.set HuAudCharFXPlayPan,0x8003CE68
.set HuAudCharFXPlayPos,0x8003CFAC
.set HuAudCharFXStop,0x8003D08C
.set HuSePlay,0x8003D12C
.set InitEnvelope,0x8003D194
.set SetEnvelopMtx,0x8003D338
.set EnvelopeProc,0x8003D574
.set InitVtxParm,0x8003D5F4
.set SetEnvelopMain,0x8003D644
.set MTXAdd,0x8003D79C
.set SetEnvelop,0x8003D8D8
.set SetMtx,0x8003E2C8
.set SetRevMtx,0x8003E898
.set SearchSklenton,0x8003E9B4
.set GMesInit,0x8003EA2C
.set GMesDataRead,0x8003EAE4
.set GMesExec,0x8003EB14
.set CreateMgMes,0x8003ECA8
.set GMesCreate,0x8003EE4C
.set GMesStatGet,0x8003EF94
.set GMesPosSet,0x8003F01C
.set GMesDispSet,0x8003F068
.set GMesKill,0x8003F0B4
.set GMesClose,0x8003F10C
.set GMesKillCheck,0x8003F148
.set GMesStub,0x8003F1EC
.set GMesSprKill,0x8003F1F0
.set GMesTimerInit,0x8003F27C
.set GMesTimerExec,0x8003F530
.set CreateFontBuf,0x8003FBD4
.set GMesStrCreate,0x8003FD5C
.set GMesStrCopy,0x8003FF4C
.set CreateFontChar,0x8003FFEC
.set GMesPauseCreate,0x8004016C
.set ExecPause,0x800401D8
.set GMesPauseCancel,0x80040B20
.set GMesPauseEnable,0x80040B2C
.set GMesPracticeCreate,0x80040B6C
.set ExecPractice,0x80040C48
.set GMesStartFXPlay,0x80040FA0
.set GMesExitCheck,0x80041074
.set DrawScoreWin,0x80041168
.set ScoreWinBGMake,0x800417CC
.set MgScoreWinKill,0x800421F0
.set MgScoreWinCreate,0x80042200
.set MgScoreWinColorSet,0x80042344
.set MgScoreWinTPLvlSet,0x80042388
.set MgScoreWinPosSet,0x800423BC
.set MgScoreWinDispSet,0x800423F4
.set GMesStrWinMessCreate,0x80042450
.set espInit,0x800428D0
.set espEntry,0x80042970
.set espKill,0x80042B30
.set espGrpIDGet,0x80042BC8
.set espDispOn,0x80042BD0
.set espDispOff,0x80042C14
.set espAttrSet,0x80042C58
.set espAttrReset,0x80042CA0
.set espPosSet,0x80042CE8
.set espScaleSet,0x80042D38
.set espZRotSet,0x80042D88
.set espTPLvlSet,0x80042DD0
.set espColorSet,0x80042E18
.set espSpeedSet,0x80042E70
.set espBankSet,0x80042EB8
.set espDrawNoSet,0x80042F00
.set espPriSet,0x80042F48
.set GetClusterCurve,0x80042F90
.set GetClusterWeightCurve,0x80043038
.set SetClusterMain,0x800430E0
.set ClusterProc,0x80043480
.set ClusterMotionExec,0x800435E0
.set SetShapeMain,0x800437F8
.set ShapeProc,0x80043B64
.set WipeInit,0x80043C08
.set WipeExecAlways,0x80043C90
.set WipeCreate,0x80043DD8
.set WipeColorSet,0x80043FEC
.set WipeTypeGet,0x80044014
.set WipeCheckEnd,0x80044024
.set WipeCheck,0x8004405C
.set WipeNormalFade,0x80044080
.set WipeCrossFade,0x800442E0
.set WipeDissolve,0x80044944
.set WipeViewShift,0x8004550C
.set WipeImageStar,0x8004619C
.set WipeImageBowser,0x800461C4
.set WipeImage,0x800461EC
.set WipeWave,0x80046DD4
.set WipeGXInit,0x8004786C
.set RotatePoint,0x800479A4
.set HuWindowInit,0x80047B38
.set HuWinInit,0x80047BAC
.set HuWinCreate,0x80047DAC
.set HuWinKill,0x800483E8
.set HuWinAllKill,0x8004848C
.set HuWinMesPtrGet,0x80048638
.set HuWinMesMaxDirGet,0x800486AC
.set HuWinMesMaxNumGet,0x800486C8
.set HuWinMesDataPtrGet,0x8004873C
.set MesDispFunc,0x800487FC
.set winBGMake,0x80048FC8
.set HuWinProc,0x800493F8
.set HuWinDrawMes,0x800494EC
.set HuWinCR,0x8004A594
.set _HuWinHomeClear,0x8004A5E8
.set HuWinHomeClear,0x8004A678
.set HuWinKeyWaitEntry,0x8004A76C
.set HuWinKeyWait,0x8004A7F4
.set HuWinSpcFontEntry,0x8004A900
.set HuWinSpcFontClear,0x8004AAB0
.set HuWinChoice,0x8004AB30
.set HuWinActivePadGet,0x8004B5CC
.set HuWinActiveKeyGetX,0x8004B634
.set HuWinPosSet,0x8004B71C
.set HuWinScaleSet,0x8004B820
.set HuWinZRotSet,0x8004B88C
.set HuWinCenterPosSet,0x8004B8E4
.set HuWinDrawNoSet,0x8004B990
.set HuWinScissorSet,0x8004B9E4
.set HuWinPriSet,0x8004BA48
.set HuWinAttrSet,0x8004BB10
.set HuWinAttrReset,0x8004BB44
.set HuWinStatGet,0x8004BB78
.set HuWinMesColSet,0x8004BBA4
.set HuWinMesPalSet,0x8004BBE0
.set HuWinBGTPLvlSet,0x8004BC38
.set HuWinBGColSet,0x8004BCA0
.set HuWinMesSpeedSet,0x8004BD00
.set HuWinMesRead,0x8004BD2C
.set HuWinMesSet,0x8004BE10
.set HuWinInsertMesSet,0x8004C0A0
.set HuWinChoiceEnable,0x8004C220
.set HuWinChoiceGet,0x8004C4C0
.set HuWinChoiceNumGet,0x8004C7A8
.set HuWinChoiceDisable,0x8004C7D4
.set HuWinChoiceNowGet,0x8004C80C
.set HuWinMesWait,0x8004C84C
.set HuWinAnimSet,0x8004C89C
.set HuWinSprSet,0x8004C928
.set HuWinSprPosSet,0x8004CA18
.set HuWinSprPriSet,0x8004CAA0
.set HuWinSprIDGet,0x8004CB0C
.set HuWinSprKill,0x8004CB44
.set HuWinDispOff,0x8004CBAC
.set HuWinDispOn,0x8004CC3C
.set HuWinComKeyWait,0x8004CCCC
.set HuWinComKeySet,0x8004CD8C
.set _HuWinComKeySet,0x8004CDD0
.set HuWinComKeyGet,0x8004CE68
.set HuWinComKeyReset,0x8004D03C
.set HuWinMesMaxSizeGet,0x8004D04C
.set HuWinInsertMesSizeGet,0x8004D1C4
.set HuWinMesSizeCancelCRSet,0x8004D220
.set HuWinMesMaxSizeBetGet,0x8004D228
.set GetMesMaxSizeSub,0x8004D344
.set GetMesMaxSizeSub2,0x8004D6AC
.set HuWinKeyWaitNumGet,0x8004D914
.set HuWinPushKeySet,0x8004DA4C
.set HuWinDisablePlayerSet,0x8004DA78
.set HuWinDisablePlayerReset,0x8004DAAC
.set HuWinExCreate,0x8004DAE4
.set HuWinExCreateFrame,0x8004DB30
.set HuWinExOpen,0x8004DD58
.set HuWinExClose,0x8004E218
.set HuWinExKill,0x8004E5BC
.set HuWinExSpeakerSet,0x8004E660
.set MessData_MesPtrGet,0x8004E8C4
.set HuCardInit,0x8004E9AC
.set HuCardCheck,0x8004E9E0
.set HuCardSlotCheck,0x8004EAA4
.set HuCardMount,0x8004EAFC
.set HuCardUnMount,0x8004EBE8
.set HuCardFormat,0x8004EC10
.set MountCallBack,0x8004EC70
.set HuCardOpen,0x8004EC8C
.set HuCardRead,0x8004ECFC
.set HuCardCreate,0x8004ED64
.set HuCardClose,0x8004EE74
.set HuCardWrite,0x8004EEAC
.set HuCardDelete,0x8004EF0C
.set HuCardSectorSizeGet,0x8004EF5C
.set HuCardFreeSpaceGet,0x8004EFA8
.set HuARInit,0x8004EFF0
.set HuARMalloc,0x8004F138
.set HuARFree,0x8004F2A4
.set HuAMemDump,0x8004F410
.set HuAR_DVDtoARAM,0x8004F4B8
.set ArqCallBack,0x8004F618
.set HuAR_MRAMtoARAM,0x8004F628
.set HuAR_MRAMtoARAM2,0x8004F654
.set HuAR_ARAMtoMRAM,0x8004F794
.set HuAR_ARAMtoMRAMNum,0x8004F7C0
.set ArqCallBackAM,0x8004F9B0
.set HuARDMACheck,0x8004F9F4
.set HuARDirCheck,0x8004F9FC
.set HuARDirFree,0x8004FA54
.set HuAR_ARAMtoMRAMFileRead,0x8004FABC
.set ArqCallBackAMFileRead,0x8004FE4C
.set CharInit,0x8004FE5C
.set CharMotionAMemPGet,0x8004FFCC
.set CharMotionInit,0x8004FFE8
.set CharMotionInitAsync,0x80050080
.set CharMotionClose,0x80050188
.set CharDataClose,0x8005020C
.set CharClose,0x800505B0
.set CharModelCreate,0x800505EC
.set CharTimingHook,0x80050788
.set UpdateChar,0x800507EC
.set fn_80050A24,0x80050A24
.set UpdateCharAnim,0x80050C70
.set PlayVoice,0x800527FC
.set PlayWinnerVoice,0x800528B4
.set EffectInit,0x800529D0
.set EffectParticleCreate,0x80052D3C
.set EffectDustCreate,0x800530A0
.set EffectSmokeCreate,0x8005324C
.set EffectHitCreate,0x800533F8
.set EffectWarnCreate,0x800535A4
.set EffectBirdCreate,0x800537DC
.set EffectCreate,0x80053A0C
.set EffectParticleHook,0x80053CB4
.set UpdateEffect,0x80054154
.set UpdateBirdEffect,0x8005433C
.set GetStepFxNo,0x800546E8
.set CharMotionCreate,0x80054778
.set CharMotionNoSet,0x80054A58
.set CharMotionKill,0x80054AE0
.set CharMotionDataClose,0x80054B7C
.set CharModelDataClose,0x80054E7C
.set CharModelKill,0x8005524C
.set CharMotionSet,0x8005552C
.set EyeBmpUpdate,0x800555A8
.set CharModelEyeBmpGet,0x80055724
.set CharModelItemHookGet,0x800557A0
.set CharMotionTimeSet,0x8005581C
.set CharMotionTimeGet,0x80055868
.set CharMotionMaxTimeGet,0x800558AC
.set CharMotionEndCheck,0x800558F0
.set CharMotionShiftIDGet,0x80055934
.set CharMotionShiftSet,0x80055978
.set CharMotionShiftTimeGet,0x800559FC
.set CharMotionSpeedSet,0x80055A40
.set CharMotionStartEndSet,0x80055A8C
.set CharModelAttrSet,0x80055AE0
.set CharModelAttrReset,0x80055B2C
.set CharModelHeightGet,0x80055B78
.set CharModelMotListCreate,0x80055B94
.set CharTimingHookNoGet,0x80055E00
.set CharModelHookDustCreate,0x80055E54
.set CreateDustHook,0x80056028
.set CharModelSmokeCreate,0x80056654
.set UpdateModelEffect,0x80056A80
.set CharModelCoinGlowCreate,0x80056BE8
.set CharModelHitCreate,0x80056D80
.set CharModelHitCreatePos,0x80056EB0
.set CharModelShoeHitCreate,0x80057154
.set CharModelShoeHitCreatePos,0x80057238
.set CharModelEffectLayerSet,0x800574DC
.set CharMotionVoiceOnSet,0x800575A0
.set CharModelVoiceOnSet,0x80057664
.set CharModelDustOnSet,0x800576B0
.set CharMotionUpdateSet,0x80057760
.set CharNpcDustSet,0x80057818
.set CharNpcDustVoiceOffSet,0x800578C8
.set UpdateNpcDust,0x80057978
.set CharModelStepFxSet,0x80058E94
.set PlayStepFx,0x80058EC4
.set CharModelLandDustCreate,0x80058FD4
.set CreateHipDropEffect,0x800592F4
.set ModelDustCreate,0x8005987C
.set ModelCryEffectCreate,0x80059AE4
.set CharModelCryEffectCreate,0x80059D30
.set CharModelDataDirGet,0x8005A050
.set CharMotionDataNumGet,0x8005A0F0
.set CharModelVoicePanSet,0x8005A114
.set CharModelVoiceVolumeSet,0x8005A140
.set CharWinLoseVoicePlay,0x8005A16C
.set PlayWinLoseVoice,0x8005A220
.set CharLoseVoicePlay,0x8005A3E8
.set CharMotionTotalTimeGet,0x8005A5D4
.set CharMotionExtraTimeGet,0x8005A6BC
.set MapWall,0x8005A6C4
.set MapWallCheck,0x8005A87C
.set MapPos,0x8005A98C
.set PolygonRangeCheck,0x8005AC34
.set DefIfnnerMapCircle,0x8005AFC0
.set CalcPPLength,0x8005B430
.set MapIflnnerCalc,0x8005BA04
.set MapCalcPoint,0x8005BAF8
.set AreaCheck,0x8005BE80
.set MapIflnnerTriangle,0x8005BFC8
.set MapIflnnerQuadrangle,0x8005C4E0
.set GetPolygonCircleMtx,0x8005CE74
.set PrecalcPntToTriangle,0x8005DA9C
.set Hitcheck_Triangle_with_Sphere,0x8005DED8
.set Hitcheck_Quadrangle_with_Sphere,0x8005DFD8
.set DefSetHitFace,0x8005E174
.set AppendAddXZ,0x8005E1C0
.set CharRotInv,0x8005E344
.set THPSimpleInit,0x8005E468
.set THPSimpleQuit,0x8005E58C
.set THPSimpleOpen,0x8005E5E0
.set ReadCallback,0x8005E9D8
.set THPSimpleRead,0x8005E9E8
.set THPSimpleClose,0x8005EA6C
.set THPSimpleCalcNeedMemory,0x8005EB2C
.set THPSimpleSetBuffer,0x8005ECB0
.set __THPSimpleDVDCallback,0x8005EEF0
.set THPSimplePreLoad,0x8005F194
.set THPSimpleAudioStart,0x8005F46C
.set THPSimpleAudioStop,0x8005F480
.set THPSimpleLoadStop,0x8005F494
.set THPSimpleDecode,0x8005F64C
.set VideoDecode,0x8005FAC8
.set THPSimpleDrawCurrentFrame,0x8005FBA0
.set MixAudio,0x8005FCA4
.set THPSimpleGetVideoInfo,0x8006029C
.set THPSimpleGetFrameRate,0x800602F4
.set THPSimpleGetTotalFrame,0x80060320
.set THPAudioMixCallback,0x8006034C
.set THPSimpleSetVolume,0x800604D4
.set THPGXRestore,0x80060650
.set THPGXYuv2RgbSetup,0x80060780
.set THPGXYuv2RgbDraw,0x80060D20
.set HuTHPSprCreateVol,0x80060FA8
.set HuTHPSprCreate,0x800610B0
.set HuTHP3DCreateVol,0x800611C0
.set HuTHP3DCreate,0x800612C0
.set HuTHPStop,0x800613C8
.set HuTHPClose,0x800613D4
.set HuTHPRestart,0x800613E0
.set HuTHPEndCheck,0x800613EC
.set HuTHPFrameGet,0x80061464
.set HuTHPTotalFrameGet,0x8006146C
.set HuTHPSetVolume,0x8006148C
.set HuTHPProcCheck,0x800614BC
.set HuTHPStartCheck,0x800614D8
.set THPTestProc,0x800614E0
.set THPViewFunc,0x80061778
.set THPViewSprFunc,0x8006181C
.set THPDecodeFunc,0x80061998
.set HuTHPMatHook,0x800619E4
.set omOvlMgNoGet,0x80062038
.set MgSubModeGet,0x80062094
.set MgDecaScoreCalc,0x8006209C
.set omGameSysInit,0x800624F4
.set omVibrate,0x80062608
.set _CheckFlag,0x800626A4
.set _SetFlag,0x80062744
.set _ClearFlag,0x800627E8
.set _InitFlag,0x8006288C
.set SLMessWinReset,0x800628BC
.set SLFileOpen,0x800628C8
.set SLFileCreate,0x80062A08
.set SLFileWrite,0x80062C98
.set SLFileRead,0x80062DE4
.set SLFileClose,0x80062E6C
.set SLCurSlotNoSet,0x80062EB8
.set SLCurSlotNoGet,0x80062EC0
.set SLCurBoxNoSet,0x80062EC8
.set SLCurBoxNoGet,0x80062ED4
.set SLSaveFlagSet,0x80062EDC
.set SLSaveFlagGet,0x80062F1C
.set SLSaveEmptyMark,0x80062F24
.set SLSaveDataSlotMake,0x80062FC4
.set SLSaveDataMake,0x80063174
.set SLSaveDataInfoSet,0x80063324
.set SLCommonSet,0x80063620
.set SLCommonSaveCopy,0x80063990
.set SLBoardSave,0x80063A04
.set SLBoardSaveStory,0x80063AE0
.set SLSave,0x80063BBC
.set SLLoad,0x80063FD4
.set SLCommonLoad,0x8006410C
.set SLCommonLoadCopy,0x80064178
.set SLBoardLoad,0x800641EC
.set SLBoardLoadStory,0x800643DC
.set SLSdLoad,0x80064680
.set SLSdSave,0x800646F8
.set SLSerialNoGet,0x80064770
.set SLSerialNoCheck,0x800647A8
.set SLCheckSumBoxSlotCheck,0x80064870
.set SLCheckSumCheck,0x80064924
.set SLCheckSumSlotGet,0x800649CC
.set SLCheckSumGet,0x80064A38
.set SLCheckSumBoxSet,0x80064AB0
.set SLCheckSumBoxAllSet,0x80064BA8
.set SLSaveBackup,0x80064CD4
.set SLBoxCopy,0x80064D38
.set SLBoxLoad,0x80064DE8
.set SLBoxDataOffsetGet,0x80064E98
.set SLStatSet,0x80064EB4
.set SLCardMount,0x80065088
.set SLFormat,0x800651B4
.set SLMessWinSet,0x8006545C
.set SLMessWinCreate,0x80065464
.set SLMessWinKill,0x800655B8
.set SLMessOut,0x80065610
.set SLSaveBoardTurnExec,0x80065A1C
.set SLSaveBoardEndExec,0x80066140
.set SLSaveStoryExec,0x800667A8
.set SLSaveStaffExec,0x80066D10
.set SLSaveModeExec,0x80067238
.set SLSaveSdExec,0x800676E0
.set SLSaveSdBExec,0x80067BDC
.set HuSoftResetButtonCheck,0x800684E0
.set HuDvdErrDispIntFunc,0x80068530
.set HuDvdErrDispInit,0x80068558
.set ToeThreadFunc,0x80068748
.set ToeDispCheck,0x8006883C
.set _HuDvdErrDispXFB,0x8006895C
.set DvdErrDispXFB,0x80068C08
.set HuRestartSystem,0x80068DF0
.set HuSoftResetCheck,0x80068F0C
.set HuSoftResetCountCheck,0x80069000
.set HuSoftResetPostProc,0x800690C8
.set MgTimerCreate,0x80069140
.set MgTimerKill,0x8006935C
.set MgTimerModeGet,0x800693B0
.set MgTimerParamSet,0x800693B8
.set MgTimerValueGet,0x80069440
.set MgTimerPosSet,0x80069448
.set MgTimerPosGet,0x80069490
.set MgTimerModeOnSet,0x800694A4
.set MgTimerModeOffSet,0x800694BC
.set MgTimerDoneCheck,0x800694C8
.set MgTimerRecordSet,0x800694E0
.set MgTimerDigitColorSet,0x80069554
.set MgTimerWinColorSet,0x800695E0
.set TimerExec,0x80069634
.set TimerExecOff,0x8006966C
.set TimerExecOn,0x80069704
.set CreateScoreSpr,0x80069874
.set KillScoreSpr,0x80069A08
.set UpdateTimerSpr,0x80069A80
.set MgTimerDispOn,0x8006A10C
.set MgTimerDispOff,0x8006A208
.set MgTimerRecordDispOn,0x8006A2D4
.set MgTimerRecordDispOff,0x8006A3D0
.set MgScoreCreate,0x8006A49C
.set MgScoreInit,0x8006A610
.set MgScoreKill,0x8006A818
.set MgScoreModeGet,0x8006A860
.set MgScoreValueSet,0x8006A868
.set MgScoreValueGet,0x8006A878
.set MgScorePosSet,0x8006A880
.set MgScorePosGet,0x8006A894
.set MgScoreScaleSet,0x8006A8A8
.set MgScoreScaleGet,0x8006A8BC
.set MgScoreDigitScaleSet,0x8006A8D0
.set MgScoreZRotSet,0x8006A8E4
.set MgScoreZRotGet,0x8006A8F4
.set MgScoreTPLvlSet,0x8006A900
.set MgScoreTPLvlGet,0x8006A910
.set MgScoreColorSet,0x8006A91C
.set MgScoreMaxDigitSet,0x8006A934
.set MgScoreMaxDigitGet,0x8006A944
.set MgScoreDigitWidthSet,0x8006A950
.set MgScoreDigitWidthGet,0x8006A960
.set MgScoreDispOn,0x8006A96C
.set MgScoreDispOff,0x8006A980
.set MgScorePriSet,0x8006A994
.set ScoreMain,0x8006AA0C
.set MgScoreModeDefaultSet,0x8006AA44
.set ScoreExec,0x8006AA50
.set ScoreDispUpdate,0x8006AAE8
.set MgSeqCreate,0x8006AE2C
.set MgSeqCreatePrio,0x8006AE58
.set MgSeqKill,0x8006AFF8
.set SeqExecProc,0x8006B02C
.set SeqExit,0x8006BED4
.set SeqExecModeHooks,0x8006BF84
.set SeqSetTimerPos,0x8006C034
.set MgSeqModeGet,0x8006C0A0
.set MgSeqModeNext,0x8006C0B0
.set MgSeqModeSet,0x8006C0D8
.set MgSeqModeChangeOff,0x8006C11C
.set MgSeqModeChangeOn,0x8006C144
.set MgSeqTimerValueGet,0x8006C16C
.set MgSeqRecordSet,0x8006C1C0
.set MgSeqStatGet,0x8006C21C
.set MgSeqWinSet,0x8006C22C
.set MgSeqDrawSet,0x8006C284
.set fn_8006C2E0,0x8006C2E0
.set MgSeqModeDelaySet,0x8006C2FC
.set MgSeqModeHookAdd,0x8006C334
.set MgSeqModeHookReset,0x8006C3D4
.set MgSeqFrameNoGet,0x8006C3F8
.set MgSeqTimerMesGet,0x8006C400
.set MgSeqTimerKill,0x8006C408
.set MgSeqStatBitSet,0x8006C46C
.set MgSeqStatBitReset,0x8006C484
.set SortCollisions,0x8006C4A0
.set SearchHsfObjectColMesh,0x8006C810
.set ColMtxTransApply,0x8006C860
.set ColMtxRot,0x8006C888
.set ColCodeGet,0x8006C978
.set ColMtxCalcHsfObject,0x8006CAB0
.set ColMtxCalcModelAll,0x8006D098
.set ColFlatCheck,0x8006D294
.set fn_8006D480,0x8006D480
.set fn_8006DA14,0x8006DA14
.set fn_8006DF40,0x8006DF40
.set fn_8006EEF8,0x8006EEF8
.set fn_8006FA44,0x8006FA44
.set fn_80070238,0x80070238
.set InitActorMtx,0x800705F0
.set ActorColYNormalAlt,0x800706B4
.set ActorColYNormal,0x80070EB4
.set _ColCorrection,0x800716CC
.set _ColCorrectionAlt,0x800727EC
.set _ActorColBroadAlt,0x800738F8
.set _ActorColBroad,0x80073D54
.set _ActorColNarrow,0x800741B0
.set _ColValidCheck,0x80075240
.set ColMapActorGet,0x800756A8
.set ColMapClear,0x800756C0
.set ColMapInit,0x800757CC
.set ColMapMaskSet,0x80076EDC
.set ColMapMaskGet,0x80076F50
.set ColMapAltColReset,0x80076FC4
.set ColMapAltColSet,0x80077024
.set ColMapKill,0x80077084
.set ColMapInitCheck,0x800772F0
.set fn_800772F8,0x800772F8
.set ColMapAttrParamSet,0x80077314
.set ColMapAttrParamGet,0x800773DC
.set ColMapActorPosSet,0x800774A4
.set ColMapActorPosGet,0x80077578
.set ColMapActorParamSet,0x80077610
.set ColMapActorGetSafe,0x8007769C
.set ColMapPolyGet,0x800776D8
.set ColMapActorExec,0x80077C20
.set ExecVibrate,0x800784B0
.set MgPlayerComStkOn,0x800786B4
.set MgPlayerComStkOff,0x80078724
.set MgActorVecChase,0x80078750
.set MgActorVecChaseAlways,0x800788F4
.set MgPlayerVibrateCreate,0x80078A64
.set MgPlayerVibrateKill,0x80078AC0
.set MgPlayerModeLandSet,0x80078AEC
.set MgPlayerModeSet,0x80078BC0
.set GetStickMtx,0x80078C40
.set CreatePlayerActor,0x80078E68
.set ToggleOffPlayerCol,0x800791E4
.set PlayerColCallback,0x80079258
.set MgActorColCorrectCallback,0x80079D40
.set MgActorInit,0x80079EC0
.set MgActorClear,0x80079F54
.set MgActorObjectSetup,0x8007A030
.set MgActorColMapInit,0x8007A100
.set MgPlayerPadSet,0x8007A138
.set MgActorColAttrSet,0x8007A1E4
.set MgActorColAttrReset,0x8007A244
.set MgActorColAttrGet,0x8007A2A4
.set MgPlayerModeFuncSet,0x8007A2F8
.set MgPlayerCreate,0x8007A344
.set MgPlayerCreateJumpAlt,0x8007A488
.set MgActorCreate,0x8007A678
.set MgActorColMapMaskSet,0x8007A8D8
.set MgActorColMapMaskGet,0x8007A908
.set MgActorColMaskSet,0x8007A930
.set MgActorColMaskGet,0x8007A994
.set MgActorAltColReset,0x8007A9E8
.set MgActorAltColSet,0x8007AA18
.set MgPlayerColDisable,0x8007AA48
.set PlayerModeDefault,0x8007AA94
.set PlayerModeWalk,0x8007ABA8
.set PlayerModeJump,0x8007AFD0
.set PlayerModeFall,0x8007BD30
.set PlayerModePunch,0x8007C424
.set PlayerModeKick,0x8007CB08
.set PlayerModeHipDrop,0x8007D20C
.set PlayerModeHit,0x8007D9F4
.set PlayerModeKnockback,0x8007DE8C
.set PlayerModeSquish,0x8007E3CC
.set PlayerModeSquishHard,0x8007E650
.set PlayerModeJumpAlt,0x8007EB3C
.set MgActorExec,0x8007F090
.set MgActorColMapPolyGet,0x80080308
.set MgActorPosSet,0x80080374
.set MgActorPosSetRaw,0x800803D0
.set MgActorPosGet,0x80080494
.set MgPlayerDespawn,0x80080558
.set MgPlayerSpawn,0x8008061C
.set MgPlayerDespawnSet,0x80080660
.set MgPlayerSpawnSet,0x800806BC
.set MgActorColMapAttrParamSet,0x800807C0
.set MgActorColMapAttrParamGet,0x800807F0
.set MgPlayerColAttrSet,0x80080820
.set MgPlayerColAttrCheck,0x80080830
.set MgPlayerModeAttrSet,0x80080840
.set MgPlayerModeAttrReset,0x80080850
.set MgPlayerModeAttrCheck,0x80080864
.set MgPlayerAttrSet,0x80080874
.set MgPlayerAttrReset,0x80080884
.set MgPlayerAttrCheck,0x80080898
.set MgPlayerStunSet,0x800808A8
.set GMesMg1Vs3Init,0x80080934
.set GMesMg1Vs3Exec,0x80080CFC
.set GMesMgBattleInit,0x80081610
.set GMesMgBattleExec,0x80081AF4
.set GMesMgKupaInit,0x80082C18
.set GMesMgKupaExec,0x80083038
.set GMesSdInit,0x80083C34
.set GMesSdExec,0x800841BC
.set GMesMgDrawInit,0x800850D8
.set GMesMgDrawExec,0x800853D0
.set GMesMgRecordInit,0x80085850
.set GMesMgRecordExec,0x8008651C
.set GMesMgWinInit,0x800867B0
.set GMesMgWinExec,0x800878D4
.set FixWinnerNameOfs,0x80087DB0
.set GMesMgDefaultInit,0x80087F8C
.set GMesMgVs4Exec,0x80088128
.set GMesMg2Vs2Exec,0x80088AEC
.set GMesMgLastExec,0x80089D0C
.set GMesMgDuelExec,0x8008A780
.set GMesMgDonkeyExec,0x8008B3EC
.set StartMesSetScaleTime,0x8008BB64
.set FinishMesSetScaleTime,0x8008BD04
.set GetLetterPosX,0x8008BE74
.set UpdateLetterScale,0x8008BED0
.set MBPauseWatchProcCreate,0x8008BF20
.set PauseWatchProc,0x8008BF84
.set KillPauseWatchProc,0x8008C024
.set MBPauseWatchProcStop,0x8008C030
.set MBKillCheck,0x8008C08C
.set MBPauseWatchProcGet,0x8008C094
.set MBObjectSetup,0x8008C09C
.set GotoNextOvl,0x8008C5B0
.set MBMainProc,0x8008C6B0
.set KillMBMainProc,0x8008CD88
.set MBNextOvlSet,0x8008CD94
.set MBEventMgCheck,0x8008CDC0
.set CreateMB,0x8008CE4C
.set KillMB,0x8008D148
.set MBDataClose,0x8008D20C
.set MBLightHookSet,0x8008D290
.set MBLightSet,0x8008D29C
.set MBLightReset,0x8008D2E0
.set MBPauseFlagSet,0x8008D330
.set MBPauseFlagReset,0x8008D358
.set MBPauseFlagCheck,0x8008D380
.set MBDataReadAsync,0x8008D3C8
.set MBDataAsyncWait,0x8008D3F0
.set MBPreTurnHookSet,0x8008D438
.set MBPreMgHookSet,0x8008D440
.set fn_8008D448,0x8008D448
.set fn_8008D450,0x8008D450
.set fn_8008D458,0x8008D458
