.set __check_pad3,0x80003100
.set fn_8004040C,0x8004040C
.set GetClusterCurve,0x80040500
.set GetClusterWeightCurve,0x800405A8
.set SetClusterMain,0x80040650
.set ClusterProc,0x800409F0
.set ClusterMotionExec,0x80040B50
.set SetShapeMain,0x80040D60
.set ShapeProc,0x800410CC
.set WipeInit,0x80041170
.set WipeExecAlways,0x80041224
.set WipeCreate,0x800414AC
.set WipeColorSet,0x800415D8
.set WipeStatGet,0x80041600
.set WipeDummyFade,0x80041610
.set WipeNormalFade,0x80041618
.set WipeColorFill,0x80041714
.set WipeCrossFade,0x80041A30
.set WipeFrameStill,0x80041BB4
.set HuWindowInit,0x8004207C
.set HuWinInit,0x800420F0
.set HuWinCreate,0x80042304
.set HuWinKill,0x80042848
.set HuWinAllKill,0x800428EC
.set MesDispFunc,0x80042A98
.set winBGMake,0x8004325C
.set HuWinProc,0x800436DC
.set HuWinDrawMes,0x800437D0
.set HuWinCR,0x8004483C
.set _HuWinHomeClear,0x80044890
.set HuWinHomeClear,0x80044920
.set HuWinKeyWaitEntry,0x800449C4
.set HuWinKeyWait,0x80044A4C
.set HuWinSpcFontEntry,0x80044B58
.set HuWinSpcFontClear,0x80044CFC
.set HuWinChoice,0x80044D7C
.set HuWinActivePadGet,0x80045818
.set HuWinActiveKeyGetX,0x80045880
.set HuWinPosSet,0x80045968
.set HuWinScaleSet,0x800459D4
.set HuWinZRotSet,0x80045A40
.set HuWinCenterPosSet,0x80045A98
.set HuWinDrawNoSet,0x80045B44
.set HuWinScissorSet,0x80045B90
.set HuWinPriSet,0x80045BF4
.set HuWinAttrSet,0x80045CAC
.set HuWinAttrReset,0x80045CE0
.set HuWinStatGet,0x80045D14
.set HuWinMesColSet,0x80045D40
.set HuWinMesPalSet,0x80045D7C
.set HuWinBGTPLvlSet,0x80045DD4
.set HuWinBGColSet,0x80045E24
.set HuWinMesSpeedSet,0x80045E84
.set HuWinMesRead,0x80045EB0
.set HuWinMesSet,0x80045F74
.set HuWinInsertMesSet,0x8004630C
.set HuWinChoiceGet,0x800463E4
.set HuWinChoiceNumGet,0x80046660
.set HuWinChoiceDisable,0x8004668C
.set HuWinChoiceNowGet,0x800466C4
.set HuWinMesWait,0x80046704
.set HuWinAnimSet,0x80046754
.set HuWinSprSet,0x800467E0
.set HuWinSprPosSet,0x800468D0
.set HuWinSprPriSet,0x80046958
.set HuWinSprIDGet,0x800469C4
.set HuWinSprKill,0x800469FC
.set HuWinDispOff,0x80046A64
.set HuWinDispOn,0x80046AF4
.set HuWinComKeyWait,0x80046B84
.set HuWinComKeySet,0x80046C44
.set _HuWinComKeySet,0x80046C88
.set HuWinComKeyGet,0x80046D20
.set HuWinComKeyReset,0x80046EF4
.set HuWinMesMaxSizeGet,0x80046F04
.set HuWinInsertMesSizeGet,0x80047074
.set HuWinMesSizeCancelCRSet,0x800470C8
.set HuWinMesMaxSizeBetGet,0x800470D0
.set GetMesMaxSizeSub,0x800471E4
.set GetMesMaxSizeSub2,0x80047484
.set HuWinKeyWaitNumGet,0x80047650
.set HuWinPushKeySet,0x800476D8
.set HuWinDisablePlayerSet,0x80047704
.set HuWinDisablePlayerReset,0x80047738
.set HuWinExCreate,0x80047770
.set HuWinExCreateStyled,0x800477BC
.set HuWinExAnimIn,0x800479E4
.set HuWinExAnimOut,0x80047D94
.set HuWinExCleanup,0x80048098
.set HuWinExAnimPopIn,0x8004813C
.set MessData_MesPtrGet,0x800483A0
.set HuCardInit,0x80048488
.set HuCardCheck,0x800484BC
.set HuCardSlotCheck,0x80048580
.set HuCardMount,0x800485D8
.set HuCardUnMount,0x800486C4
.set HuCardFormat,0x800486EC
.set MountCallBack,0x8004873C
.set HuCardOpen,0x80048750
.set HuCardRead,0x800487C0
.set HuCardCreate,0x80048828
.set HuCardClose,0x80048928
.set HuCardWrite,0x80048960
.set HuCardDelete,0x800489B0
.set HuCardSectorSizeGet,0x800489F0
.set HuCardFreeSpaceGet,0x80048A3C
.set HuARInit,0x80048A84
.set HuARMalloc,0x80048BCC
.set HuARFree,0x80048D38
.set HuAMemDump,0x80048EA4
.set HuAR_DVDtoARAM,0x80048F4C
.set ArqCallBack,0x800490AC
.set HuAR_MRAMtoARAM,0x800490BC
.set HuAR_MRAMtoARAM2,0x800490E8
.set HuAR_ARAMtoMRAM,0x80049228
.set HuAR_ARAMtoMRAMNum,0x80049254
.set ArqCallBackAM,0x80049444
.set HuARDMACheck,0x80049488
.set HuARDirCheck,0x80049490
.set HuARDirFree,0x800494E8
.set HuAR_ARAMtoMRAMFileRead,0x80049550
.set ArqCallBackAMFileRead,0x800498E0
.set CharManInit,0x800498F0
.set CharAMemPtrGet,0x80049A24
.set CharARAMOpen,0x80049A40
.set CharARAMClose,0x80049AD8
.set CharKill,0x80049B30
.set CharKillAll,0x80049F58
.set CharModelCreate,0x80049F94
.set UpdateChar,0x8004A114
.set UpdateCharAnim,0x8004A320
.set PlayCharVoice,0x8004BA5C
.set InitEffect,0x8004BB0C
.set CreateEffectDust,0x8004BD60
.set CreateEffectSmoke,0x8004BE10
.set CreateEffectDot,0x8004BEC0
.set CreateEffectStar,0x8004BF70
.set CreateEffectWarn,0x8004C020
.set CreateEffectBird,0x8004C0D0
.set CreateEffect,0x8004C180
.set UpdateEffect,0x8004C34C
.set RotateEffect,0x8004C7EC
.set PlayEffectSound,0x8004C9D4
.set CharModelMotionCreate,0x8004CD18
.set CharModelMotionIndexSet,0x8004CEE8
.set CharModelMotionKill,0x8004CF70
.set CharModelMotionDataClose,0x8004D00C
.set CharModelDataClose,0x8004D2C4
.set CharModelKill,0x8004D6F4
.set CharModelMotionSet,0x8004D938
.set CharModelTexAnimSet,0x8004D9B4
.set CharModelTexNameGet,0x8004DB30
.set CharModelHookNameGet,0x8004DBAC
.set CharModelMotionTimeSet,0x8004DC28
.set CharModelMotionTimeGet,0x8004DC74
.set CharModelMotionMaxTimeGet,0x8004DCB8
.set CharModelMotionEndCheck,0x8004DCFC
.set CharModelMotionShiftIDGet,0x8004DD40
.set CharModelMotionShiftSet,0x8004DD84
.set CharModelMotionShiftTimeGet,0x8004DE08
.set CharModelMotionSpeedSet,0x8004DE4C
.set CharModelLayerSetAll,0x8004DE98
.set CharModelItemHookCreate,0x8004DF18
.set UpdateItemHook,0x8004E0EC
.set CharModelEffectCreate,0x8004E570
.set OrbitEffect,0x8004E96C
.set CharModelCoinEffectCreate,0x8004EAD4
.set fn_8004EC74,0x8004EC74
.set fn_8004EDA4,0x8004EDA4
.set fn_8004F058,0x8004F058
.set fn_8004F13C,0x8004F13C
.set CharModelLayerSetAll2,0x8004F3F0
.set CharModelVoiceEnableSet,0x8004F470
.set fn_8004F52C,0x8004F52C
.set CharModelEffectEnableSet,0x8004F578
.set CharModelEffectNpcInit,0x8004F628
.set CharModelEffectNpcInitSilent,0x8004F8F4
.set UpdateNpcEffect,0x8004FBC0
.set CharModelStepTypeSet,0x80050B40
.set PlayStepFX,0x80050B70
.set MapWall,0x80050C5C
.set MapWallCheck,0x80050E14
.set MapPos,0x80050F24
.set PolygonRangeCheck,0x800511CC
.set DefIfnnerMapCircle,0x80051558
.set CalcPPLength,0x800519C8
.set MapIflnnerCalc,0x80051F9C
.set MapCalcPoint,0x80052090
.set AreaCheck,0x80052418
.set MapIflnnerTriangle,0x80052560
.set MapIflnnerQuadrangle,0x80052A78
.set GetPolygonCircleMtx,0x8005340C
.set PrecalcPntToTriangle,0x80054034
.set Hitcheck_Triangle_with_Sphere,0x80054470
.set Hitcheck_Quadrangle_with_Sphere,0x80054570
.set DefSetHitFace,0x8005470C
.set AppendAddXZ,0x80054758
.set CharRotInv,0x800548DC
.set THPSimpleInit,0x80054A00
.set THPSimpleQuit,0x80054B24
.set THPSimpleOpen,0x80054B78
.set THPSimpleClose,0x80054F80
.set THPSimpleCalcNeedMemory,0x80055040
.set THPSimpleSetBuffer,0x800551C4
.set __THPSimpleDVDCallback,0x80055404
.set THPSimplePreLoad,0x800556A8
.set THPSimpleAudioStart,0x8005594C
.set THPSimpleAudioStop,0x80055960
.set THPSimpleLoadStop,0x80055974
.set THPSimpleDecode,0x80055B2C
.set VideoDecode,0x80055FA8
.set THPSimpleDrawCurrentFrame,0x80056080
.set MixAudio,0x80056184
.set THPSimpleGetVideoInfo,0x8005677C
.set THPSimpleGetTotalFrame,0x800567D4
.set THPAudioMixCallback,0x80056800
.set THPSimpleSetVolume,0x80056988
.set THPGXRestore,0x80056B04
.set THPGXYuv2RgbSetup,0x80056C34
.set THPGXYuv2RgbDraw,0x800571D4
.set HuTHPSprCreateVol,0x8005745C
.set HuTHPSprCreate,0x80057564
.set HuTHP3DCreateVol,0x80057674
.set HuTHP3DCreate,0x8005776C
.set HuTHPStop,0x8005786C
.set HuTHPClose,0x80057878
.set HuTHPRestart,0x80057884
.set HuTHPEndCheck,0x80057890
.set HuTHPFrameGet,0x800578E4
.set HuTHPTotalFrameGet,0x800578EC
.set HuTHPSetVolume,0x8005790C
.set THPTestProc,0x8005793C
.set THPViewFunc,0x80057BB8
.set THPViewSprFunc,0x80057C5C
.set THPDecodeFunc,0x80057DD8
.set omMgIndexGet,0x80057E24
.set omGameSysInit,0x80057E80
.set omVibrate,0x80057F74
.set _CheckFlag,0x80058010
.set _SetFlag,0x800580B0
.set _ClearFlag,0x80058154
.set _InitFlag,0x800581F8
.set SLFileOpen,0x80058228
.set SLFileCreate,0x80058368
.set SLFileWrite,0x80058618
.set SLFileRead,0x80058734
.set SLFileClose,0x800587B8
.set SLCurSlotNoSet,0x80058804
.set SLCurBoxNoSet,0x8005880C
.set SLSaveFlagSet,0x80058818
.set SLSaveFlagGet,0x80058858
.set SLSaveDataMake,0x80058860
.set SLSaveDataInfoSet,0x800589B4
.set SLCommonSet,0x80058BCC
.set SLSaveBoard,0x80058E20
.set SLSaveBoardStory,0x80058EAC
.set SLSave,0x80058F38
.set SLCreateSaveWin,0x800592B8
.set SLKillSaveWin,0x80059394
.set SLLoad,0x800593DC
.set SLLoadGameStat,0x800594EC
.set SLLoadBoard,0x80059524
.set SLLoadBoardStory,0x800596C4
.set SLSerialNoGet,0x80059848
.set SLSerialNoCheck,0x80059870
.set SLCheckSumCheck,0x80059910
.set SLCheckSumGet,0x80059970
.set SLCheckSumSet,0x800599C4
.set SLStatSet,0x80059A54
.set SLCardMount,0x80059C28
.set SLFormat,0x80059D54
.set SLMessOut,0x8005A2FC
.set HuSoftResetButtonCheck,0x8005A6F8
.set HuDvdErrDispIntFunc,0x8005A748
.set HuDvdErrDispInit,0x8005A770
.set ToeThreadFunc,0x8005A964
.set ToeDispCheck,0x8005AA3C
.set _HuDvdErrDispXFB,0x8005AB64
.set HuRestartSystem,0x8005AE34
.set HuSoftResetCheck,0x8005AF10
.set HuSoftResetCountCheck,0x8005B00C
.set HuSoftResetPostProc,0x8005B0D8
.set BoardObjectSetup,0x8005B150
.set InitBoardFunc,0x8005B430
.set ExecBoardFunc,0x8005B494
.set KillBoardFunc,0x8005B530
.set BoardKill,0x8005B5FC
.set BoardIsKill,0x8005B6A8
.set BoardPauseDisableSet,0x8005B6F0
.set BoardPauseDisableGet,0x8005B764
.set BoardSaveInit,0x8005B7AC
.set BoardStoryConfigSet,0x8005BCD0
.set BoardPartyConfigSet,0x8005BE30
.set DestroyMainFunc,0x8005BF90
.set MainFunc,0x8005BF9C
.set BoardTurnNext,0x8005C76C
.set ExecTurnStart,0x8005C7F8
.set BoardNextOvlSet,0x8005CA84
.set BoardStartCheck,0x8005CB48
.set CreateBoard,0x8005CBD4
.set DestroyBoard,0x8005CFE4
.set BoardLightHookSet,0x8005D10C
.set BoardLightSetExec,0x8005D118
.set BoardLightResetExec,0x8005D15C
.set BoardCameraBackup,0x8005D1AC
.set BoardCameraRestore,0x8005D1E8
.set BoardCameraScissorSet,0x8005D230
.set BoardCameraViewSet,0x8005D284
.set BoardCameraPosGet,0x8005D530
.set BoardCameraTargetGet,0x8005D578
.set BoardCameraRotGet,0x8005D5C0
.set BoardCameraZoomGet,0x8005D608
.set BoardCameraDirGet,0x8005D628
.set BoardCameraPointDirGet,0x8005D6D0
.set BoardCameraMaskSet,0x8005D78C
.set BoardCameraMoveSet,0x8005D7B4
.set BoardCameraOffsetSet,0x8005D804
.set BoardCameraTargetPlayerSet,0x8005D834
.set BoardCameraTargetModelSet,0x8005D8E8
.set BoardCameraTargetSpaceSet,0x8005D928
.set BoardCameraPosCalcFuncSet,0x8005D96C
.set BoardCameraQuakeSet,0x8005D994
.set BoardCameraQuakeReset,0x8005D9D0
.set BoardCameraTargetSet,0x8005DA0C
.set BoardCameraPosSet,0x8005DA34
.set BoardCameraXRotZoomSet,0x8005DA5C
.set BoardCameraZoomSet,0x8005DA80
.set BoardCameraRotSet,0x8005DAA0
.set BoardCameraNearFarSet,0x8005DAC4
.set BoardCameraNearFarGet,0x8005DAE8
.set BoardCameraMotionStart,0x8005DB24
.set BoardCameraMotionStartEx,0x8005DB6C
.set BoardCameraFovSet,0x8005DD9C
.set BoardCameraCullCheck,0x8005DDBC
.set BoardCameraMotionIsDone,0x8005E078
.set BoardCameraMotionWait,0x8005E0C0
.set BoardCameraInit,0x8005E118
.set UpdateCamera,0x8005E364
.set CalcCameraTarget,0x8005E6B4
.set CalcCameraPos,0x8005E798
.set BoardMGDoneFlagSet,0x8005EEFC
.set BoardMGDoneFlagGet,0x8005EF44
.set BoardMGExit,0x8005EF8C
.set KillBoardMG,0x8005F0FC
.set ExecBoardMG,0x8005F15C
.set BoardMGCreate,0x8005F220
.set BoardEventFlagSet,0x8005F294
.set BoardEventFlagReset,0x8005F2BC
.set BoardEventFlagGet,0x8005F2E4
.set BoardMTXCalcLookAt,0x8005F32C
.set BoardArcSin,0x8005F438
.set BoardArcCos,0x8005F768
.set BoardRandInit,0x8005FAF8
.set BoardRand,0x8005FB1C
.set BoardRandMod,0x8005FB40
.set BoardRandFloat,0x8005FB90
.set BoardVecDistXZCalc,0x8005FBE8
.set BoardVecMaxDistXZCheck,0x8005FD1C
.set BoardDAngleCalcVec,0x8005FE78
.set BoardDAngleCalc,0x8005FEF4
.set BoardDAngleCalcRange,0x8005FF28
.set BoardVecMinDistCheck,0x800600E8
.set BoardFilterFadeOut,0x80060154
.set BoardFilterFadeInit,0x80060228
.set BoardFilterFadePauseCheck,0x8006039C
.set BoardFilterFadeCheck,0x800603F8
.set UpdateFilter,0x8006042C
.set DrawFilter,0x800605A4
.set BoardConfettiCreate,0x800608F4
.set BoardConfettiKill,0x80060A58
.set BoardConfettiStop,0x80060A7C
.set UpdateConfetti,0x80060B04
.set SpawnConfetti,0x80060BBC
.set MoveConfetti,0x80061120
.set DrawConfetti,0x8006126C
.set BoardLast5GfxInit,0x800614C0
.set UpdateLast5Gfx,0x80061774
.set BoardLast5GfxShowSet,0x80061A20
.set BoardTauntInit,0x80061ACC
.set BoardTauntKill,0x80061B4C
.set TauntUpdate,0x80061BA0
.set BoardDataDirReadAsync,0x80061F44
.set BoardDataAsyncWait,0x80061F7C
.set BoardItemPrevGet,0x80061FC4
.set BoardItemPrevSet,0x80061FD0
.set BoardPlayerGetCharMess,0x80061FDC
.set BoardPlayerGetCharName,0x80062054
.set BoardPlayerIsAllCom,0x800620CC
.set BoardPlayerInit,0x8006214C
.set BoardPlayerModelInit,0x800622B8
.set BoardPlayerModelKill,0x80062840
.set BoardPlayerLayerSet,0x8006293C
.set BoardPlayerCameraSet,0x800629C0
.set fn_80062A40,0x80062A40
.set BoardPlayerExistCheck,0x80062AC0
.set BoardPlayerItemAdd,0x80062B74
.set BoardPlayerItemRemove,0x80062C24
.set BoardPlayerItemFind,0x80062CD8
.set BoardPlayerItemCount,0x80062D30
.set BoardPlayerCornerPosSet,0x80062D90
.set BoardPlayerCornerPosGet,0x80062DD0
.set BoardPlayerAmbSet,0x80062E94
.set BoardPlayerMtxSet,0x80062F24
.set BoardPlayerPosSetV,0x80062FA4
.set BoardPlayerPosSet,0x80063040
.set BoardPlayerPosGet,0x8006310C
.set BoardPlayerRotSetV,0x8006318C
.set BoardPlayerRotSet,0x80063228
.set BoardPlayerRotGet,0x800632F4
.set BoardPlayerRotYSet,0x80063374
.set BoardPlayerRotYGet,0x80063448
.set BoardPlayerScaleSetV,0x800634F0
.set BoardPlayerScaleSet,0x80063570
.set BoardPlayerScaleGet,0x80063600
.set BoardPlayerCurrMotionGet,0x80063680
.set BoardPlayerVoiceEnableSet,0x800636C4
.set BoardPlayerMotionCreate,0x8006374C
.set BoardPlayerMotionKill,0x800637CC
.set BoardPlayerMotionEndCheck,0x8006384C
.set BoardPlayerMotionEndWait,0x800638C4
.set BoardPlayerMotionStart,0x8006394C
.set BoardPlayerMotionShiftSet,0x80063A1C
.set BoardPlayerMotionSpeedSet,0x80063AFC
.set BoardPlayerMotionTimeSet,0x80063B7C
.set BoardPlayerMotionTimeGet,0x80063BFC
.set BoardPlayerMotionMaxTimeGet,0x80063C74
.set BoardPlayerMotionStartEndSet,0x80063CEC
.set BoardPlayerModelAttrSet,0x80063D8C
.set BoardPlayerModelAttrReset,0x80063E0C
.set BoardPlayerCoinsSet,0x80063E8C
.set BoardPlayerCoinsGet,0x80063EC0
.set BoardPlayerCoinsAdd,0x80063EEC
.set BoardPlayerStarsAdd,0x80063F88
.set BoardPlayerSizeSet,0x80063FD0
.set BoardPlayerSizeGet,0x8006413C
.set BoardPlayerSameTeamFind,0x8006417C
.set BoardPlayerTeamFind,0x800641F8
.set BoardPlayerRankCalc,0x80064274
.set BoardPlayerPreTurnHookSet,0x80064338
.set BoardPlayerPostTurnHookSet,0x80064350
.set BoardPlayerTurnExec,0x80064368
.set BoardPlayerTurnRollExec,0x800644C4
.set BoardPlayerTurnMoveExec,0x80064624
.set BoardPlayerPostTurnHookExec,0x80064A44
.set BoardPlayerSizeRestore,0x80064AC4
.set BoardPlayerZoomRestore,0x80064C50
.set BoardJunctionMaskSet,0x80064D84
.set BoardJunctionMaskReset,0x80064D94
.set BoardJunctionMaskZero,0x80064DA4
.set InitJunction,0x80064DB0
.set UpdateJunctionGfx,0x800653E4
.set StopJunctionPlayer,0x80065584
.set RestoreJunction,0x800655F4
.set GetDefaultDirection,0x80065774
.set DoDebugMove,0x80065888
.set ExecJunction,0x80066170
.set BoardPlayerMoveTo,0x80066D68
.set BoardPlayerMoveBetween,0x80066E24
.set BoardPlayerMoveToAsync,0x80066EB4
.set BoardPlayerPosLerpStart,0x80066F44
.set PlayerPosLerpFunc,0x80067374
.set BoardPlayerDiceJumpStart,0x8006758C
.set BoardPlayerDiceJumpCheck,0x80067760
.set DiceJumpFunc,0x800677B4
.set BoardPlayerIdleSet,0x80067B98
.set BoardPlayerMotBlendSet,0x80067C90
.set ExecMotBlend,0x80068230
.set BoardPlayerMotBlendCheck,0x8006874C
.set BoardRollCreate,0x80068778
.set BoardRollUpdateSet,0x800688B0
.set BoardRollDispSet,0x800688E8
.set UpdateRollSprite,0x800689F4
.set UpdateRoll,0x80068B88
.set BoardPlayerBtnDownWait,0x80068E00
.set BoardPlayerAutoSizeSet,0x80068E6C
.set BoardPlayerAutoSizeGet,0x80068F08
.set BoardPlayerMoveAwayIsDone,0x80068F48
.set BoardPlayerMoveAwayStart,0x80068F64
.set BoardPlayerMoveAwayStartCurr,0x80069188
.set MoveAwayObjFunc,0x800691C8
.set BoardBowserSuitInit,0x800692C8
.set BoardBowserSuitKill,0x8006946C
.set BoardBowserSuitModelGet,0x80069594
.set BoardBowserSuitPlayerModelGet,0x8006959C
.set BoardBowserSuitMotionCreate,0x800695A4
.set BoardBowserSuitMotionSetWait,0x80069618
.set BoardBowserSuitMotionSetWalk,0x8006966C
.set BoardBowserSuitMotionSetWin,0x800696B8
.set BoardBowserSuitMotionSetJump,0x800696FC
.set BoardBowserSuitPlayerModelKill,0x80069740
.set UpdateBowserSuit,0x80069784
.set BoardPlayerSparkSet,0x80069974
.set DoSparkSpace,0x800699D0
.set RemoveSparkSpace,0x8006AC64
.set SetPlayerSizeAuto,0x8006AD04
.set BoardMegaDoubleDiceCheck,0x8006AF50
.set BoardPlayerResizeAnimExec,0x8006AF58
.set MegaSquishFunc,0x8006B2E4
.set MegaPlayerPassFunc,0x8006BC34
.set MegaExecJump,0x8006C5B4
.set BoardPlayerCopyEyeMat,0x8006CFFC
.set BoardPlayerCopyMat,0x8006D248
.set BoardModelInit,0x8006D308
.set BoardModelKillAll,0x8006D3F8
.set ModelMgrFunc,0x8006D498
.set BoardModelDummyUpdate,0x8006D508
.set BoardModelVisibilityUpdate,0x8006D50C
.set BoardModelHideSetAll,0x8006D5D8
.set BoardModelAmbSetAll,0x8006D668
.set BoardModelCameraSetAll,0x8006D6D8
.set CreateInstance,0x8006D754
.set BoardModelCreate,0x8006D9A4
.set BoardModelCreateCharacter,0x8006D9E4
.set BoardModelCreateParam,0x8006DA28
.set BoardModelKill,0x8006DB90
.set BoardModelIDGet,0x8006DBD4
.set fn_8006DC1C,0x8006DC1C
.set BoardModelPassSet,0x8006DC7C
.set BoardModelAmbSet,0x8006DCF0
.set BoardModelExistCheck,0x8006DD58
.set BoardModelExistDupe,0x8006DDA0
.set fn_8006DDE8,0x8006DDE8
.set BoardModelMotionCreate,0x8006DE58
.set BoardModelMotionKill,0x8006DF98
.set BoardModelMotionStartEndSet,0x8006E0B0
.set BoardModelMotionUpdateSet,0x8006E198
.set BoardModelVoiceEnableSet,0x8006E214
.set BoardModelMotionStart,0x8006E2B8
.set BoardModelMotionShiftIDGet,0x8006E42C
.set BoardModelMotionShiftSet,0x8006E47C
.set BoardModelAttrSet,0x8006E5C4
.set BoardModelAttrReset,0x8006E61C
.set BoardModelMotionTimeSet,0x8006E674
.set BoardModelMotionTimeGet,0x8006E6F8
.set BoardModelMotionMaxTimeGet,0x8006E78C
.set BoardModelMotionSpeedGet,0x8006E814
.set BoardModelMotionSpeedSet,0x8006E878
.set BoardModelMotionEndCheck,0x8006E91C
.set BoardModelMotionShapeSet,0x8006E99C
.set BoardModelMotionShapeTimeGet,0x8006EA9C
.set BoardModelMotionShapeMaxTimeGet,0x8006EB18
.set BoardModelMotionShapeSpeedSet,0x8006EBD4
.set BoardModelMotionShapeSpeedGet,0x8006EC5C
.set BoardModelMotionShapeEndCheck,0x8006ECC0
.set BoardModelMotionShapeStartEndSet,0x8006EE0C
.set BoardModelAlphaSet,0x8006EF0C
.set BoardModelMtxSet,0x8006EFBC
.set BoardModelMtxGet,0x8006F048
.set BoardModelRotYSet,0x8006F0D4
.set BoardModelRotYGet,0x8006F128
.set BoardModelPosSetV,0x8006F158
.set BoardModelPosSet,0x8006F1A8
.set BoardModelRotSetV,0x8006F220
.set BoardModelRotSet,0x8006F270
.set BoardModelScaleSetV,0x8006F2E8
.set BoardModelScaleSet,0x8006F338
.set BoardModelPosGet,0x8006F3B0
.set BoardModelRotGet,0x8006F424
.set BoardModelScaleGet,0x8006F498
.set BoardModelVisibilitySet,0x8006F50C
.set BoardModelVisibilityGet,0x8006F56C
.set BoardModelCameraSet,0x8006F5B8
.set BoardModelLayerSet,0x8006F61C
.set BoardModelLayerGet,0x8006F680
.set BoardModelLayerSetAll,0x8006F6C8
.set BoardModelHookSet,0x8006F73C
.set BoardModelHookReset,0x8006F800
.set BoardModelHookObjReset,0x8006F850
.set SearchBoardModel,0x8006F8A8
.set KillBoardModel,0x8006F944
.set CreateBoardModel,0x8006FABC
.set CreateBoardModelMotion,0x8006FC50
.set BoardWinInit,0x8006FD7C
.set BoardWinUnusedArraySet,0x8006FDA0
.set BoardWinKillAll,0x8006FDD4
.set BoardWinDestroy,0x8006FDF8
.set ExecBoardWindow,0x8006FE64
.set BoardWinChoiceGet,0x80070378
.set BoardWinPause,0x80070384
.set BoardWinCreateChoice,0x80070390
.set BoardWinCreate,0x80070530
.set BoardWinInsertMesSet,0x800706D0
.set BoardWinWait,0x800706E8
.set BoardWinKill,0x80070738
.set BoardWinAttrSet,0x80070770
.set BoardWinAttrReset,0x800707B8
.set BoardWinChoiceDisable,0x80070800
.set BoardWinKeyWait,0x8007081C
.set BoardWinSpeedGet,0x80070828
.set BoardWinSpeedSet,0x8007088C
.set BoardWinChoiceNowGet,0x800708DC
.set BoardWinPriSet,0x80070914
.set BoardWinChoiceNowGet2,0x80070958
.set BoardWinPortraitGet,0x80070990
.set BoardWinPortraitGetStar,0x800709C8
.set BoardWinPlayerSet,0x80070A00
.set BoardWinStartComKeySet,0x80070B68
.set BoardWinComKeyFuncSet,0x80070D7C
.set BoardMusStartBoard,0x80070D84
.set BoardMusStart,0x80070DEC
.set BoardAudSeqFadeOutFast,0x80070EBC
.set BoardAudSeqFadeOut,0x80070EE8
.set BoardMusLoudSet,0x80070F48
.set BoardMusVolPanSet,0x80070FA4
.set BoardAudSeqPause,0x80071034
.set BoardMusStatusGet,0x800710C8
.set BoardAudSeqClear,0x8007111C
.set BoardAudSeqFadeOutAll,0x8007116C
.set BoardAudFXPlay,0x800711E0
.set BoardAudFXStop,0x80071258
.set ExecComKeyLeft,0x80071290
.set BoardComKeySetLeft,0x800712C8
.set ExecComKeyRight,0x800712F0
.set BoardComKeySetRight,0x80071328
.set ExecComKeyUp,0x80071350
.set BoardComKeySetUp,0x80071388
.set ExecComKeyDown,0x800713B0
.set BoardComKeySetDown,0x800713E8
.set ExecComKey,0x80071410
.set BoardComPreferItemGet,0x800714F8
.set BoardComPreferItemCheck,0x800715F8
.set BoardComItemWeightGet,0x80071718
.set BoardComUseItemSlotGet,0x8007178C
.set BoardComUseItemSet,0x8007185C
.set BoardComUseItemCheck,0x800718C8
.set ChooseUseItem,0x80071930
.set CheckMiniUse,0x80071A9C
.set CheckMegaUse,0x80071CBC
.set CheckSparkUse,0x80071F04
.set CheckBoardChangeUse,0x8007205C
.set CheckSwapUse,0x80072370
.set CheckBooUse,0x80072508
.set CheckLampUse,0x80072584
.set BoardComJunctionInputGet,0x800725F8
.set BoardComFarPlayerFind,0x800728FC
.set BoardViewOverheadExec,0x800729A4
.set BoardViewFocusGetPos,0x80072AD8
.set BoardViewFocusSet,0x80072B14
.set BoardViewMoveStart,0x80072C04
.set BoardViewMoveCheck,0x80072D2C
.set BoardViewMoveEnd,0x80072D60
.set BoardViewWait,0x80072D6C
.set BoardViewMapExec,0x80072DA8
.set ExecMapView,0x80072E70
.set ExecStarView,0x80073208
.set ExecOverheadView,0x80073378
.set DestroyView,0x800734D0
.set SetTargetView,0x80073550
